00     04 a7 fc 8b fc f2 00 9c 05 3f f7 4c     48 88 32 18     fb ae fa c6 02 62 00 db fb c8 04 df     2e f2 28 ac 
40     01 a1 fc b9 -- c1 ff be 05 ea fe d3     4f 82 28 a9     ff 78 fb 67 03 91 03 41 fb 7c 04 93     c6 3b 43 50 
00     fe 4b fe a1 fc 45 -- db 01 03 03 c7     98 ef d0 b1     01 64 f6 f8 01 4f 03 f8 fa ff 09 67     67 77 e9 57 
40     ff b8 00 95 fd c3 00 28 18 b6 05 f9     7e 61 3d 66     01 61 f8 4b 02 26 02 6c f9 4f 05 8f     8a 2a b6 9b 
00     00 f1 02 d2 fe f5 fe f2 ff 4f 02 47     71 58 c3 60     01 48 f9 30 ff 0f 05 65 f6 3e 03 8f     f6 d6 e5 38 
00     fa 06 04 15 fd -- fc c5 fd 59 04 af     f8 7a 24 4e     02 8a f5 bd ff 17 02 23 f4 b1 03 46     4d 64 0f 03 
40     fb 6f 03 58 fe a8 ff cc fe ac 05 51     a8 72 72 c5     06 e5 f6 df fc ca ff 37 f9 2c 04 83     88 f2 99 0b 
40     fc 27 03 c7 fb 7f 02 c7 ff 8e 04 85     5c f5 46 9a     06 cd fa 14 fc 10 00 e4 ff 76 fe 74     8f 23 e1 4b 
40     fc 55 04 fb fc 7a fe 94 00 d6 06 80     b4 ef 74 79     03 cb fc da fa 81 03 -- 00 4e fa 50     f2 ee 59 3c 
00     fb 52 00 cc fd 3b f8 34 ff e9 04 04     58 a4 4a 6c     00 a2 fe a2 f9 4b 00 2b 04 1c fb 73     89 bc 06 5b 
00     fa d4 fd dd fe b9 f9 02 01 d9 01 1d     49 4b 14 c4     ff 8f 02 63 f7 d3 01 90 02 1b f9 2a     39 ec c8 15 
40     fb 65 ff 36 01 dd fc fb 00 5f 00 b9     9b a5 9a cf     fd 4a 01 ea f9 aa 00 25 03 7a f8 60     97 f4 0f 9c 
00     f8 ce fd 38 03 57 ff bc fc 1f fe 1c     51 3d c6 65     00 94 01 ce f7 8b 01 53 05 d4 f5 d4     8f a5 40 97 
40     fa 1b f8 cd 04 9c 00 53 fd fe fe 36     19 ba bb 7c     fd ca 03 cf f4 1e fe cb 01 0f f4 fa     5f 53 0f b7 
00     fb e1 fc 08 03 62 00 c9 ff 39 ff cd     d7 fe 10 58     ff 4f 07 8f f8 2c 00 c6 ff b0 fb 1c     83 95 f2 15 
00     fd f9 fc 99 04 fb 00 2e 02 e2 ff 26     42 c6 da 95     00 4a 04 ae fa b8 fd 9f 02 be 00 88     8a 20 fd fa 
00     f7 64 fc 66 03 f6 ff ad fb c0 00 74     1f 91 1a 04     ff ee 02 77 fe a2 f9 25 02 67 01 6a     7c 58 81 e2 
40     0b 80 fa 57 ff 91 01 cd f7 06 fe 4a     7f 65 59 30     02 80 00 f1 ff fd fb 41 01 64 04 db     ff 87 0d 40 
40     f5 9c f9 74 fd ae 01 23 fa cf 01 be     ff eb a3 86     03 dc fe c6 02 2f fa 7d 01 12 01 14     54 54 21 d7 
40     fc da fd 82 fe 1a ff c7 fc f4 ff 63     6c 89 50 e5     04 e6 fe 5a 01 62 fa 95 01 78 05 cf     f1 d4 78 09 
00     f7 fd f9 b3 fc 03 03 53 ff 8b fc f5     0c 42 ca ef     08 01 00 c7 02 9b f8 5d ff 14 04 a9     61 62 23 72 
00     fc ec fa 7d fa b8 05 8c 00 ac ff e0     f5 91 28 41     05 41 fe fd 04 7b f8 a7 ff 2d 00 a3     99 fe da 9a 
